DATA_TYPE,CR_NUMBER,STN_NUMBER,CLCM,IST$,OID$,PFR$,REP$,SER1,WWCD,ATMS,BATH,BTC1,BTR1,BTS1,CCVR,CLCM,DRYT,OLP$,SCR$,SOU$,SWDR,SWHT,SWPR,VDIR,VEST,VPER,WDIR,WETT,WSPD,WWCD,OBS_YEAR,OBS_MONTH,OBS_DAY,OBS_TIME,Q_DATE_TIME,LONGITUDE (+E),LATITUDE (+N),Q_POS
CD,18HB98001 ,4,,SEABIRD 25,4,,,S0118,,NaN,110,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1234,1,-55.8167,47.8567,1
CD,18HB98001 ,5,,SEABIRD 25,5,,,S0118,,NaN,121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1255,1,-55.83,47.8433,1
CD,18HB98001 ,6,,SEABIRD 25,6,,,S0118,,NaN,167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1320,1,-55.84,47.8267,1
CD,18HB98001 ,7,,SEABIRD 25,7,,,S0118,,NaN,174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1347,1,-55.84,47.81,1
CD,18HB98001 ,8,,SEABIRD 25,8,,,S0118,,NaN,158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1438,1,-55.835,47.7883,1
CD,18HB98001 ,9,,SEABIRD 25,9,,,S0118,,NaN,145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1506,1,-55.86,47.78,1
CD,18HB98001 ,10,,SEABIRD 25,10,,,S0118,,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1527,1,-55.88,47.7733,1
CD,18HB98001 ,11,,SEABIRD 25,11,,,S0118,,NaN,187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1546,1,-55.9033,47.765,1
CD,18HB98001 ,12,,SEABIRD 25,12,,,S0118,,NaN,223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1608,1,-55.925,47.76,1
CD,18HB98001 ,13,,SEABIRD 25,13,,,S0118,,NaN,198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1632,1,-55.9517,47.76,1
CD,18HB98001 ,14,,SEABIRD 25,14,,,S0118,,NaN,285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1654,1,-55.975,47.755,1
CD,18HB98001 ,15,,SEABIRD 25,15,,,S0118,,NaN,265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1746,1,-55.9933,47.7433,1
CD,18HB98001 ,16,,SEABIRD 25,16,,,S0118,,NaN,228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1811,1,-56.01,47.73,1
CD,18HB98001 ,17,,SEABIRD 25,17,,,S0118,,NaN,105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1833,1,-56.0283,47.7233,1
CD,18HB98001 ,18,,SEABIRD 25,18,,,S0118,,NaN,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1914,1,-56.0383,47.7083,1
CD,18HB98001 ,19,,SEABIRD 25,19,,,S0118,,NaN,385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,1944,1,-56.0333,47.695,1
CD,18HB98001 ,20,,SEABIRD 25,20,,,S0118,,NaN,156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,2018,1,-56.03,47.6867,1
CD,18HB98001 ,21,,SEABIRD 25,21,,,S0118,,NaN,55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,5,2035,1,-56.025,47.6817,1
CD,18HB98001 ,22,,SEABIRD 25,22,,,S0118,,NaN,293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,1648,1,-56.0083,47.7017,1
CD,18HB98001 ,23,,SEABIRD 25,23,,,S0118,,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,1725,1,-55.9733,47.71,1
CD,18HB98001 ,24,,SEABIRD 25,24,,,S0118,,NaN,135,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,1751,1,-55.935,47.7167,1
CD,18HB98001 ,25,,SEABIRD 25,25,,,S0118,,NaN,187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,1821,1,-55.8917,47.725,1
CD,18HB98001 ,26,,SEABIRD 25,26,,,S0118,,NaN,180,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,1848,1,-55.8717,47.735,1
CD,18HB98001 ,27,,SEABIRD 25,27,,,S0118,,NaN,75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,2032,1,-55.8733,47.7433,1
CD,18HB98001 ,28,,SEABIRD 25,28,,,S0118,,NaN,163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,2049,1,-55.8617,47.7533,1
CD,18HB98001 ,29,,SEABIRD 25,29,,,S0118,,NaN,89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,2114,1,-55.845,47.7667,1
CD,18HB98001 ,30,,SEABIRD 25,30,,,S0118,,NaN,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,4,8,2130,1,-55.85,47.775,1
TE,CG2845  98,9949,,,,,,,,NaN,61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1310,1,-56.0333,47.7,1
CD,18HB98002 ,1,,SEABIRD 25,1,,,S0129,,NaN,61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1310,1,-56.035,47.7067,1
CD,18HB98002 ,2,,SEABIRD 25,2,,,S0129,,NaN,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1510,1,-55.8617,47.785,1
TE,CG2845  98,9997,,,,,,,,NaN,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1548,1,-55.85,47.7667,1
CD,18HB98002 ,3,,SEABIRD 25,3,,,S0129,,NaN,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1548,1,-55.85,47.775,1
TE,CG2845  98,9996,,,,,,,,NaN,92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1650,1,-55.8333,47.8,1
CD,18HB98002 ,4,,SEABIRD 25,4,,,S0129,,NaN,92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,16,1650,1,-55.8367,47.8033,1
TE,CG2845  98,9995,,,,,,,,NaN,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1132,1,-55.8,47.8,5
CD,18HB98002 ,5,,SEABIRD 25,5,,,S0129,,NaN,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1132,1,-55.8,47.9033,1
TE,CG2845  98,9994,,,,,,,,NaN,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1152,1,-55.8,47.8,5
CD,18HB98002 ,6,,SEABIRD 25,6,,,S0129,,NaN,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1152,1,-55.8117,47.8917,1
TE,CG2845  98,9993,,,,,,,,NaN,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1222,1,-55.8,47.8,5
CD,18HB98002 ,7,,SEABIRD 25,7,,,S0129,,NaN,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1222,1,-55.81,47.8733,1
TE,CG2845  98,9992,,,,,,,,NaN,110,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1246,1,-55.8167,47.8,5
CD,18HB98002 ,8,,SEABIRD 25,8,,,S0129,,NaN,110,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1246,1,-55.8167,47.8567,1
TE,CG2845  98,9991,,,,,,,,NaN,122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1314,1,-55.8167,47.8333,1
CD,18HB98002 ,9,,SEABIRD 25,9,,,S0129,,NaN,122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1314,1,-55.83,47.8433,1
TE,CG2845  98,9990,,,,,,,,NaN,166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1341,1,-55.8333,47.8167,1
CD,18HB98002 ,10,,SEABIRD 25,10,,,S0129,,NaN,166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1341,1,-55.84,47.8267,1
TE,CG2845  98,9989,,,,,,,,NaN,175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1451,1,-55.8333,47.8,1
CD,18HB98002 ,11,,SEABIRD 25,11,,,S0129,,NaN,175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1451,1,-55.84,47.81,1
TE,CG2845  98,9988,,,,,,,,NaN,112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1527,1,-55.8333,47.7833,1
CD,18HB98002 ,12,,SEABIRD 25,12,,,S0129,,NaN,112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1527,1,-55.835,47.7883,1
TE,CG2845  98,9987,,,,,,,,NaN,131,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1554,1,-55.85,47.7667,1
CD,18HB98002 ,13,,SEABIRD 25,13,,,S0129,,NaN,131,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1554,1,-55.86,47.78,1
TE,CG2845  98,9986,,,,,,,,NaN,114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1617,1,-55.8667,47.7667,1
CD,18HB98002 ,14,,SEABIRD 25,14,,,S0129,,NaN,114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1617,1,-55.88,47.7733,1
TE,CG2845  98,9985,,,,,,,,NaN,208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1641,1,-55.9,47.75,1
CD,18HB98002 ,15,,SEABIRD 25,15,,,S0129,,NaN,208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1641,1,-55.9033,47.765,1
TE,CG2845  98,9984,,,,,,,,NaN,221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1710,1,-55.9167,47.75,1
CD,18HB98002 ,16,,SEABIRD 25,16,,,S0129,,NaN,221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1710,1,-55.925,47.76,1
TE,CG2845  98,9983,,,,,,,,NaN,160,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1740,1,-55.95,47.75,1
CD,18HB98002 ,17,,SEABIRD 25,17,,,S0129,,NaN,160,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1740,1,-55.9517,47.76,1
TE,CG2845  98,9982,,,,,,,,NaN,280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1813,1,-55.9667,47.75,1
CD,18HB98002 ,18,,SEABIRD 25,18,,,S0129,,NaN,280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1813,1,-55.975,47.755,1
TE,CG2845  98,9981,,,,,,,,NaN,230,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1844,1,-55.9833,47.7333,1
CD,18HB98002 ,19,,SEABIRD 25,19,,,S0129,,NaN,230,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1844,1,-55.9933,47.7433,1
TE,CG2845  98,9948,,,,,,,,NaN,240,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1913,1,-56,47.7167,1
CD,18HB98002 ,20,,SEABIRD 25,20,,,S0129,,NaN,240,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1913,1,-56.01,47.73,1
TE,CG2845  98,9947,,,,,,,,NaN,176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1939,1,-56.0167,47.7167,1
CD,18HB98002 ,21,,SEABIRD 25,21,,,S0129,,NaN,176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,17,1939,1,-56.0283,47.7233,1
CD,18HB98002 ,22,,SEABIRD 25,22,,,S0129,,NaN,43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1321,1,-56.0383,47.7083,1
TE,CG2845  98,9945,,,,,,,,NaN,385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1339,1,-56.0333,47.6833,1
CD,18HB98002 ,23,,SEABIRD 25,23,,,S0129,,NaN,385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1339,1,-56.0333,47.695,1
TE,CG2845  98,9944,,,,,,,,NaN,145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1458,1,-56.0167,47.6833,1
CD,18HB98002 ,24,,SEABIRD 25,24,,,S0129,,NaN,145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1458,1,-56.03,47.6867,1
TE,CG2845  98,9943,,,,,,,,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1525,1,-56.0167,47.6667,1
CD,18HB98002 ,25,,SEABIRD 25,25,,,S0129,,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1525,1,-56.025,47.6817,1
TE,CG2845  98,9942,,,,,,,,NaN,286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1551,1,-56,47.7,1
CD,18HB98002 ,26,,SEABIRD 25,26,,,S0129,,NaN,286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1551,1,-56.0083,47.7017,1
TE,CG2845  98,9980,,,,,,,,NaN,93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1628,1,-55.9667,47.7,1
CD,18HB98002 ,27,,SEABIRD 25,27,,,S0129,,NaN,93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1628,1,-55.9733,47.71,1
TE,CG2845  98,9979,,,,,,,,NaN,142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1703,1,-55.9333,47.7167,1
CD,18HB98002 ,28,,SEABIRD 25,28,,,S0129,,NaN,142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1703,1,-55.935,47.7167,1
TE,CG2845  98,9978,,,,,,,,NaN,190,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1736,1,-55.8833,47.7167,1
CD,18HB98002 ,29,,SEABIRD 25,29,,,S0129,,NaN,190,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1736,1,-55.8917,47.725,1
TE,CG2845  98,9977,,,,,,,,NaN,171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1807,1,-55.8667,47.7333,1
CD,18HB98002 ,30,,SEABIRD 25,30,,,S0129,,NaN,171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1807,1,-55.8717,47.735,1
TE,CG2845  98,9976,,,,,,,,NaN,105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1829,1,-55.8667,47.7333,1
