DATA_TYPE,CR_NUMBER,STN_NUMBER,CLCM,IST$,OID$,PFR$,REP$,SER1,WWCD,ATMS,BATH,BTC1,BTR1,BTS1,CCVR,CLCM,DRYT,OLP$,SCR$,SOU$,SWDR,SWHT,SWPR,VDIR,VEST,VPER,WDIR,WETT,WSPD,WWCD,OBS_YEAR,OBS_MONTH,OBS_DAY,OBS_TIME,Q_DATE_TIME,LONGITUDE (+E),LATITUDE (+N),Q_POS
CD,18HB98002 ,31,,SEABIRD 25,31,,,S0129,,NaN,105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1829,1,-55.8733,47.7433,1
TE,CG2845  98,9975,,,,,,,,NaN,166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1850,1,-55.85,47.75,1
CD,18HB98002 ,32,,SEABIRD 25,32,,,S0129,,NaN,166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1850,1,-55.8617,47.7533,1
TE,CG2845  98,9974,,,,,,,,NaN,87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1928,1,-55.8333,47.7667,1
CD,18HB98002 ,33,,SEABIRD 25,33,,,S0129,,NaN,87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1928,1,-55.845,47.7667,1
CD,18HB98002 ,34,,SEABIRD 25,34,,,S0129,,NaN,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,18,1950,1,-55.85,47.775,1
TE,CG2845  98,9972,,,,,,,,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1109,1,-55.8,47.8,5
CD,18HB98002 ,35,,SEABIRD 25,35,,,S0129,,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1109,1,-55.8,47.9033,1
TE,CG2845  98,9971,,,,,,,,NaN,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1125,1,-55.8,47.8,5
CD,18HB98002 ,36,,SEABIRD 25,36,,,S0129,,NaN,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1125,1,-55.8117,47.8917,1
TE,CG2845  98,9970,,,,,,,,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1155,1,-55.8,47.8,5
CD,18HB98002 ,37,,SEABIRD 25,37,,,S0129,,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1155,1,-55.81,47.8733,1
TE,CG2845  98,9969,,,,,,,,NaN,110,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1214,1,-55.8167,47.8,5
CD,18HB98002 ,38,,SEABIRD 25,38,,,S0129,,NaN,110,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1214,1,-55.8167,47.8567,1
TE,CG2845  98,9968,,,,,,,,NaN,113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1234,1,-55.8167,47.8333,1
CD,18HB98002 ,39,,SEABIRD 25,39,,,S0129,,NaN,113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1234,1,-55.83,47.8433,1
TE,CG2845  98,9967,,,,,,,,NaN,166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1300,1,-55.8333,47.8167,1
CD,18HB98002 ,40,,SEABIRD 25,40,,,S0129,,NaN,166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1300,1,-55.84,47.8267,1
TE,CG2845  98,9966,,,,,,,,NaN,165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1328,1,-55.8333,47.8,1
CD,18HB98002 ,41,,SEABIRD 25,41,,,S0129,,NaN,165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1328,1,-55.84,47.81,1
TE,CG2845  98,9965,,,,,,,,NaN,162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1355,1,-55.8333,47.7833,1
CD,18HB98002 ,42,,SEABIRD 25,42,,,S0129,,NaN,162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1355,1,-55.835,47.7883,1
TE,CG2845  98,9964,,,,,,,,NaN,113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1447,1,-55.85,47.7667,1
CD,18HB98002 ,43,,SEABIRD 25,43,,,S0129,,NaN,113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1447,1,-55.86,47.78,1
TE,CG2845  98,9963,,,,,,,,NaN,125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1515,1,-55.8667,47.7667,1
CD,18HB98002 ,44,,SEABIRD 25,44,,,S0129,,NaN,125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1515,1,-55.88,47.7733,1
TE,CG2845  98,9962,,,,,,,,NaN,207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1536,1,-55.9,47.75,1
CD,18HB98002 ,45,,SEABIRD 25,45,,,S0129,,NaN,207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1536,1,-55.9033,47.765,1
TE,CG2845  98,9961,,,,,,,,NaN,220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1602,1,-55.9167,47.75,1
CD,18HB98002 ,46,,SEABIRD 25,46,,,S0129,,NaN,220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1602,1,-55.925,47.76,1
TE,CG2845  98,9960,,,,,,,,NaN,189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1631,1,-55.95,47.75,1
CD,18HB98002 ,47,,SEABIRD 25,47,,,S0129,,NaN,189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,20,1631,1,-55.9517,47.76,1
TE,CG2845  98,9959,,,,,,,,NaN,286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1154,1,-55.9667,47.75,1
CD,18HB98002 ,48,,SEABIRD 25,48,,,S0129,,NaN,286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1154,1,-55.975,47.755,1
TE,CG2845  98,9958,,,,,,,,NaN,231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1236,1,-55.9833,47.7333,1
CD,18HB98002 ,49,,SEABIRD 25,49,,,S0129,,NaN,231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1236,1,-55.9933,47.7433,1
TE,CG2845  98,9941,,,,,,,,NaN,220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1302,1,-56,47.7167,1
CD,18HB98002 ,50,,SEABIRD 25,50,,,S0129,,NaN,220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1302,1,-56.01,47.73,1
TE,CG2845  98,9940,,,,,,,,NaN,150,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1326,1,-56.0167,47.7167,1
CD,18HB98002 ,51,,SEABIRD 25,51,,,S0129,,NaN,150,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1326,1,-56.0283,47.7233,1
TE,CG2845  98,9939,,,,,,,,NaN,67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1348,1,-56.0333,47.7,1
CD,18HB98002 ,52,,SEABIRD 25,52,,,S0129,,NaN,67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1348,1,-56.0383,47.7083,1
TE,CG2845  98,9938,,,,,,,,NaN,388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1438,1,-56.0333,47.6833,1
CD,18HB98002 ,53,,SEABIRD 25,53,,,S0129,,NaN,388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1438,1,-56.0333,47.695,1
TE,CG2845  98,9937,,,,,,,,NaN,177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1509,1,-56.0167,47.6833,1
CD,18HB98002 ,54,,SEABIRD 25,54,,,S0129,,NaN,177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1509,1,-56.03,47.6867,1
TE,CG2845  98,9936,,,,,,,,NaN,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1528,1,-56.0167,47.6667,1
CD,18HB98002 ,55,,SEABIRD 25,55,,,S0129,,NaN,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1528,1,-56.025,47.6817,1
TE,CG2845  98,9935,,,,,,,,NaN,274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1549,1,-56,47.7,1
CD,18HB98002 ,56,,SEABIRD 25,56,,,S0129,,NaN,274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1549,1,-56.0083,47.7017,1
TE,CG2845  98,9957,,,,,,,,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1620,1,-55.9667,47.7,1
CD,18HB98002 ,57,,SEABIRD 25,57,,,S0129,,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1620,1,-55.9733,47.71,1
TE,CG2845  98,9956,,,,,,,,NaN,146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1644,1,-55.9333,47.7167,1
CD,18HB98002 ,58,,SEABIRD 25,58,,,S0129,,NaN,146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1644,1,-55.935,47.7167,1
TE,CG2845  98,9955,,,,,,,,NaN,192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1711,1,-55.8833,47.7167,1
CD,18HB98002 ,59,,SEABIRD 25,59,,,S0129,,NaN,192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1711,1,-55.8917,47.725,1
TE,CG2845  98,9954,,,,,,,,NaN,156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1736,1,-55.8667,47.7333,1
CD,18HB98002 ,60,,SEABIRD 25,60,,,S0129,,NaN,156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1736,1,-55.8717,47.735,1
TE,CG2845  98,9953,,,,,,,,NaN,88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1758,1,-55.8667,47.7333,1
CD,18HB98002 ,61,,SEABIRD 25,61,,,S0129,,NaN,88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1758,1,-55.8733,47.7433,1
TE,CG2845  98,9952,,,,,,,,NaN,164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1819,1,-55.85,47.75,1
CD,18HB98002 ,62,,SEABIRD 25,62,,,S0129,,NaN,164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1819,1,-55.8617,47.7533,1
TE,CG2845  98,9951,,,,,,,,NaN,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1841,1,-55.8333,47.7667,1
CD,18HB98002 ,63,,SEABIRD 25,63,,,S0129,,NaN,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1841,1,-55.845,47.7667,1
TE,CG2845  98,9950,,,,,,,,NaN,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1905,1,-55.85,47.7667,1
CD,18HB98002 ,64,,SEABIRD 25,64,,,S0129,,NaN,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998,9,21,1905,1,-55.85,47.775,1
TE,SHIP    01,9927,,,,,,,,NaN,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1250,1,-55.85,47.7833,1
CD,18VA01022 ,2,,SBE 25,2,,,S0118,,NaN,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1250,1,-55.8567,47.7917,1
TE,SHIP    01,9926,,,,,,,,NaN,41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1320,1,-55.85,47.7833,1
CD,18VA01022 ,3,,SBE 25,3,,,S0118,,NaN,41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1320,1,-55.8617,47.79,1
TE,SHIP    01,9925,,,,,,,,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1600,1,-55.8833,47.7833,1
CD,18VA01022 ,4,,SBE 25,4,,,S0118,,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1600,1,-55.8867,47.7983,1
CD,18VA01022 ,5,,SBE 25,5,,,S0118,,NaN,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,5,31,1610,1,-55.8867,47.7983,1
TE,SHIP    01,9908,,,,,,,,NaN,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,12,1145,1,-55.8833,47.6333,1
CD,18VA01024 ,1,,SBE 25,1,,,S0118,,NaN,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,12,1145,1,-55.8933,47.6333,1
TE,SHIP    01,9907,,,,,,,,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,12,1830,1,-55.9,47.6333,1
CD,18VA01024 ,3,,SBE 25,3,,,S0118,,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,12,1830,1,-55.9083,47.6367,1
TE,SHIP    01,9906,,,,,,,,NaN,69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,12,1900,1,-55.9,47.6333,1
CD,18VA01024 ,4,,SBE 25,4,,,S0118,,NaN,69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,12,1900,1,-55.915,47.64,1
TE,SHIP    01,9905,,,,,,,,NaN,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1225,1,-55.8667,47.7833,1
CD,18VA01024 ,5,,SBE 25,5,,,S0118,,NaN,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1225,1,-55.87,47.7967,1
TE,SHIP    01,9904,,,,,,,,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1300,1,-55.8667,47.8,1
CD,18VA01024 ,6,,SBE 25,6,,,S0118,,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1300,1,-55.8767,47.8,1
CD,18VA01024 ,7,,SBE 25,7,,,S0118,,NaN,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1325,1,-55.8883,47.8033,1
TE,SHIP    01,9902,,,,,,,,NaN,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1400,1,-55.8833,47.8,1
CD,18VA01024 ,8,,SBE 25,8,,,S0118,,NaN,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,7,13,1400,1,-55.8967,47.805,1
CD,18VA01020 ,2,,SBE 25,2,,,S0118,,NaN,101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,10,2,1415,1,-55.8933,47.63,1
TE,SHIP    01,9822,,,,,,,,NaN,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001,10,2,1448,1,-55.8833,47.6333,1
